title,artist,year,type,latitude,longitude
Moore Residence,Wilson Eyre (Architect),1890,Front stairs and wall,39.948100,-75.163290
Moore Sign,Creative Communications Associates,2022,West wall,39.957380,-75.172290
Moose Head,,1914,Above the entrance,39.973800,-75.159175
Morgan's Jazz Night Club Sign,,,Front wall,40.037125,-75.175150
Morphic Opening,James Lloyd,1974,Mural/Public Art,39.956210,-75.195550
Morton McMichael,John H. Mahoney,1881,Mural/Public Art,39.973150,-75.189025
Mosaic Icons,,,Fence,39.963600,-75.191650
Mosaic Project,Mike Smash,2005,Gate,39.977550,-75.151000
Mother and Child (or See the Moon),Evelyn Keyser,1964,Mural/Public Art,39.928975,-75.168875
Mother Bethel Gargoyles,Hazlehurst and Huckel (Architects),1890,High on the walls,39.943375,-75.151850
Mother Bethel Plaque,,1901,Near the entrance,39.943375,-75.151935
The Mounted Amazon Attacked by a Panther,August Kiss,1839,Mural/Public Art,39.964950,-75.179650
Mr. Baseball,Harry Rosin,1957,Mural/Public Art,39.906160,-75.168450
Mt. Airy Learning Tree Mosaic,Jessica Gorlin-Liddell,2006,North wall,40.056950,-75.187850
Mummer,Ken Clark,1982,Mural/Public Art,39.927650,-75.151650
Mummers Museum Spire,Ueland and Junker (Architects),1976,Above the entrance,39.933584,-75.147465
Mustang at Play,Margaret Wasserman Levy,1969,Mural/Public Art,39.942900,-75.146200
MVP,Brian McCutcheon,2019,Mural/Public Art,39.925890,-75.187240
My Dog Blue,Isaiah Zagar,2012,Wall by the subway entrance,39.930315,-75.168615
N.W. Ayer Building,Ralph Bowden Bencker (Architect),1929,Doors and upper walls,39.947250,-75.153400
Nandi,,1500,Mural/Public Art,,
Napoli Pizza,Isaiah Zagar,2011,Walls,39.937140,-75.154880
National Shrine of Saint John Neumann Entrance Plaques,,1979,Either side of the entrance,39.97000,-75.144850
"Native Americans, Swedish Settlers and Eagles",Alexander Milne Calder,1894,Part of the whole building's art,39.952750,-75.163350
Navy Ships,Louis Eugene Jallade (Architect),1928,Entrance,39.955150,-75.164675
Ned Wolf Memorial,Peter Rockwell,1978,Mural/Public Art,40.030025,-75.187250
Negro Leagues Memorial,Phil Sumpter,2005,Mural/Public Art,39.977675,-75.213700
Neons for Buttonwood,Stephen Anotonakos,1990,Roof,39.962550,-75.171750
Nesaika,John Rhoden,1976,Mural/Public Art,39.953250,-75.151600
Newkirk Viaduct Monument,Thomas Ustick Walter,1839,Mural/Public Art,39.940010,-75.206330
Nexus,Scott Eunson,2016,Entrances,39.957060,-75.201725
Nicetown Park Tiles,,,Wall,40.019400,-75.155760
Night,Edward Stauch,1872,Mural/Public Art,39.982800,-75.210725
Northminster Presbyterian Lions,Thomas Webb Richards (Architect),1875,Entrance,39.961075,-75.192945
Northwestern National Bank Building,,1929,Southwest wall,39.967290,-75.160980
Nuevo Fuego/New Fire,Cesar Viveros,2006,Wall,39.969790,-75.140360
O'Connor Plaza Fountain,Sikora Wells Appel,2017,O'Connor Plaza,39.981390,-75.155690
Object for Expression,Warren C. Holzman,2012,Mural/Public Art,39.940650,-75.162700
"October 4, 1922 Fire Memorial Plaque",,2014,Wall,39.952420,-75.146375
Octopus Gate,Jason Roberts,2008,Gate,39.961275,-75.145940
Odyssey,Tony Rosenthal,1983,Mural/Public Art,39.955225,-75.152375
"Old Man, Young Man, The Future",Leonard Baskin,1966,Plaza,39.945225,-75.144875
Old St. Mary's Bench,,,Mural/Public Art,39.945375,-75.148475
On Lok House Gate,,1984,Gate,39.955925,-75.155650
One Logan Square Fountain,KPF (Architects),1983,Courtyard,39.956700,-75.170150
One Meridian Plaza Fire Memorial,,2009,Mural/Public Art,39.951565,-75.164500
One Plus Three,Ike Hay,1982,Wall,39.898750,-75.232350
Open Air Aquarium,Magdalena Abakanowicz,2003,Mural/Public Art,39.939200,-75.141975
Opposing Forces,Ellen Tiberino,2021,Inside,39.954225,-75.167400
Orball,Ken Clark,1976,Mural/Public Art,40.018850,-75.049050
Orestes and Pylades Fountain,Herman Kirn,1884,Mural/Public Art,39.981300,-75.189250
Origins I,Robert Sanabria,1980,Courtyard,40.034095,-75.163470
Otters,Henry Mitchell,1979,Mural/Public Art,39.947965,-75.157975
Our Lady of Fatima Pray for Us,,,Mural/Public Art,39.966370,-75.168885
Our Lady of Grace,George M. Kelly,,South entrance,39.958110,-75.161770
Outstretched Cherub,Frank Miles Day (Architect),1892,Above the entrance,39.947850,-75.161275
Overseas Motor Works,Samuel Brian Baylinson (Architect),1930,Building,39.967215,-75.162190
OY/YO,Deborah Kass,2022,Mural/Public Art,39.950400,-75.148840
Packard Building Gates,Samuel Yellin,1923,Gates,39.950950,-75.165360
Packard Building Sign,Samuel Yellin,1924,West Entrance,39.950650,-75.165650
Paint Torch,Claes Oldenburg,2011,Plaza,39.955350,-75.163200
Pan with Sundial,Beatrice Fenton,1938,Mural/Public Art,39.952385,-75.193500
Paper in Motion,Tony Trezza,1983,Mural/Public Art,39.902225,-75.232950
Papyrus ,Greg Leavitt,1985,Mural/Public Art,39.897150,-75.233700
Park Towne Place East Fountain,,,Plaza,39.960670,-75.176755
Park Towne Place West Fountain,,,Plaza,39.960640,-75.177490
Parkade on 8th,WRT,2015,Parking garage,39.953065,-75.153100
Partly Sunny,Carin Mincemoyer,2014,Bike rack,39.950310,-75.181810
Pastorius Monument,Albert Jaegers,1917,Mural/Public Art,40.036900,-75.176150
Patrick Ward Memorial Park,,,Mural/Public Art,39.968800,-75.176900
Paul J. Gutman Library Gargoyles,Syma,1992,Library walls,40.022375,-75.191350
Pay Attention,Bob Rivera,2003,Mural/Public Art,39.967515,-75.150000
Peace Fountain,,1865,Mural/Public Art,39.965380,-75.183075
Peace Memorial,Harold Kimmelman,1974,Mural/Public Art,40.005450,-75.076250
Peace Symbol,Robert Engman,1967,Mural/Public Art,39.952600,-75.194175
Peacock Light Rail Shelters,Suzanne Reese Horvitz,2002,Shelter,39.975025,-75.196500
Pefelice,William E. Lowenberg,1990,Mural/Public Art,40.026050,-75.225425
Pegasus,Vincenz Bildhauer Pilz,1863,Mural/Public Art,39.978935,-75.209500
Penn Athletic Club,Milton Bennett Medary (Architect),1925,West Wall,39.949300,-75.170750
Penn Dental Gargoyles,Cope and Stewardson (Architects),1915,Spruce and 40th St. walls,39.951865,-75.203150
Penn Mutual Building Doors,Robert Warren Noble (Architect),1931,Entrance,39.947525,-75.150250
Penn Presbyterian Park,,2022,Plaza,39.958250,-75.197900
Penn Quad Gargoyles,Cope and Stewardson (Architects),1894,Walls,39.950875,-75.197400
Penn Society Obelisk,,1827,Mural/Public Art,39.966700,-75.128150
Pennsylvania Academy of the Fine Arts Stonework,Frank Furness (Architect),1876,Front and side walls,39.955300,-75.163175
Pennsylvania Convention Center Lights,The Lighting Practice,2011,Main entrance,39.955325,-75.162740
Pennsylvania National Guard Monument,,1997,Mural/Public Art,39.941850,-75.141325
Pennsylvania Railroad Memorial Plaques,,,North Waiting Room,39.956205,-75.181755
Pennsylvania Railroad World War II Memorial,Walker Hancock,1950,East end of the main lobby,39.955655,-75.181400
People Pyramid,Evelyn Keyser,1971,Mural/Public Art,39.966075,-75.168750
Phaedrus,Beverly Pepper,1976,Mural/Public Art,39.953740,-75.149900
Phi Kappa Sigma Logo,Bissel and Sinkler (Architects),1911,Over the entrance,39.952110,-75.194775
Philadelphia and the Schuylkill River,Steve Sears of Sears IronWorks (Fabricator),1994,Mural/Public Art,39.965325,-75.183450
Philadelphia Beirut Memorial,Doug Corsini,1985,Mural/Public Art,39.944885,-75.142660
Philadelphia Books of Just Hours,Phillips Simkin,1995,Inside the corner column,39.953350,-75.162150
Philadelphia Building Chandelier,Warren Muller,2008,Interior,39.949425,-75.163050
Philadelphia Dance,Isaiah Zagar,2004,Wall,39.944150,-75.160400
Philadelphia Firsts,George Greenamyer,1998,Mural/Public Art,39.954900,-75.166100
Philadelphia General Hospital Plaque,,1924,Wall,39.949050,-75.196700
Philadelphia Korean War Memorial,Jirair Youssefian,2002,Mural/Public Art,39.944910,-75.143450
Philadelphia Maneto,,1905,Mural/Public Art,39.940650,-75.155100
Philadelphia Municipal Water System Plaque,American Society of Civil Engineers,1975,"West side, tower South entrance",39.952550,-75.163600
Philadelphia Physicians for Social Responsibility,Isaiah Zagar,1997,Wall,39.967840,-75.175400
Philadelphia School of Occupational Therapy Reliefs,Bissel and Sinkler (Architects),1930,Wall,39.945735,-75.173175
Philadelphia Vietnam Veterans Memorial,Perry M. Morgan,1987,Plaza,39.943910,-75.142825
Philadelphia's Magic Gardens,Isaiah Zagar,1994,Courtyard/garden,39.942825,-75.159400
Philadelphian Fountain,CBP Architects,2024,Steps,39.966510,-75.178150
Philbert the Pig,Eric Berg,1995,Inside,39.953400,-75.159025
Phoenix Above Maltese Cross,Sarala Ruth Pinto,1962,Front wall,39.932600,-75.163885
Phoenix Rising,Emlen Etting,1982,Mural/Public Art,39.945325,-75.144000
Phoenix Rising in Flames,Natalie Charkow Hollander,1976,Mural/Public Art,39.960560,-75.143025
Phoenixtree,Christopher T. Ray,1975,Mural/Public Art,39.958550,-75.199000
The Pilgrim,Augustus Saint-Gaudens,1904,Mural/Public Art,39.970100,-75.188660
Pillar,Leon Sitarchuk,1978,Mural/Public Art,39.942625,-75.154555
Pillar,Leon Sitarchuk,1978,Mural/Public Art,40.082990,-75.219805
Pineapple,Rankin and Kellog (Architects),1927,Over the entrance,39.951370,-75.168595
Pinky,Frederick Prescott,2021,Mural/Public Art,40.023380,-75.219995
Plan of the City of Philadelphia,,,Wall,39.949810,-75.161350
Plateau,Andrea Blum,2018,Mural/Public Art,39.952725,-75.202725
Play at Second Base,Joe Brown,1976,Mural/Public Art,39.905200,-75.170300
Playing Angels,Carl Milles,1950,Mural/Public Art,39.980225,-75.198840
The Ploughman,J. Wallace Kelly,1938,Mural/Public Art,39.973425,-75.190700
The Poet,Jose de Creeft,1954,Mural/Public Art,39.974350,-75.191425
The Point Where Things Change,Michael Grothusen,2001,Mural/Public Art,39.896650,-75.233150
The Point,Rebecca Rose,1985,High on the South wall,39.977350,-75.178325
Policeman and Children,Gerd Utescher,1971,Over the entrance,40.044220,-75.143750
Pompeian Dancing Satyr,,1904,Upper (West) courtyard,39.949630,-75.191610
Pony Express,,,Entrance,39.950950,-75.155300
Pony Express Rider,,,Over the door,39.949975,-75.156110
Pony Express Rider,Arlene Love,1981,Up on the wall,39.959600,-75.146800
Pope John Paul II,,1980,Mural/Public Art,39.958100,-75.170100
The Porch Fence,Groundswell Design Group,2015,Fence,39.954777,-75.182130
The Porch Swings,Bill Curran Design,2015,Mural/Public Art,39.954850,-75.182050
Port Richmond Firefighters Memorial,,2005,Mural/Public Art,39.988925,-75.099950
Powel Elementary School Mosaics,,1961,Entrance,39.960075,-75.193650
Powelton Village Playground Entrance,,2000,Entrance,39.960150,-75.192325
The Preacher,Waldemar Raemisch,1952,Mural/Public Art,39.974675,-75.191625
The Presbyterian Ministers Fund for Life Insurance,,1951,Above the entrance,39.950310,-75.171110
Pretzel,Warren C. Holzman,2004,Mural/Public Art,40.025650,-75.221325
The Pretzel,Peter Everett  Brown,2014,Bike rack,39.955175,-75.162850
Prometheus Strangling the Vulture,Jacques Lipchitz,1944,Front steps,39.965585,-75.180960
The Prophet,Jacob Lipkin,1974,Mural/Public Art,39.955225,-75.166575
PSFS Franklin Logo,George Howe (Architect),1924,Wall,39.925460,-75.169250
PSFS Sign,George Howe (Architect),1932,Roof,39.951800,-75.160150
PTC Bus No. 1312,ACF-Brill Motors Co.,1949,Interior,39.951800,-75.160825
PTC Trolley No. 2733,St. Louis Car Company,1947,Interior,39.951850,-75.160850
Public Ledger Building,Horace Trumbauer (Architect),1924,Entrances,39.949200,-75.150850
Puma,Eric Berg,1983,Mural/Public Art,39.963625,-75.187800
Puma,William Zorach,1954,Mural/Public Art,39.967750,-75.182950
Punter,Joe Brown,1976,Mural/Public Art,39.907575,-75.171500
The Puritan,Harry Rosin,1942,Mural/Public Art,39.972375,-75.190360
Pyramid,Ernest Shaw,1975,Mural/Public Art,39.949235,-75.195475
Pyramid (Philadelphia),Sol LeWitt,2010,Mural/Public Art,39.967150,-75.182350
Pyramid Lights,,2008,Mural/Public Art,39.955000,-75.187100
Quadrature #1,Robert Engman,1977,Courtyard,39.950150,-75.194900
Quaker City National Bank Entrance,Willis Gaylord Hale (Architect),1888,Entrance,39.949570,-75.153120
The Quaker,Harry Rosin,1942,Mural/Public Art,39.972525,-75.190360
Quiet Vigil,Bernard Brenner,1979,Mural/Public Art,40.064155,-75.238245
Race Street Connector,Field Operations,2011,Under the 1-95 overpass,39.953670,-75.140950
Ram Country,James Marsico,2007,Mural/Public Art,40.022950,-75.194125
Ram Heads and Griffins,Walter Ballinger/Ballinger Company (Architects),1924,Entrance,39.947700,-75.172760
Ramonita G. de Rodriguez Library Fascia,"Joseph J. Greenberg, Jr.",1968,Fascia,39.970200,-75.146650
Raven,David Caccia,1979,Mural/Public Art,39.961975,-75.149900
Re:flection,Jefre,2010,Mural/Public Art,39.959700,-75.196800
Reading Terminal Market Signs,,2012,West and North walls,39.953600,-75.159450
Rebecca at the Well,John J. Boyle,1908,Mural/Public Art,39.983625,-75.208700
Recovering World,Lynn Denton,2001,Partially on the wall,39.984550,-75.166725
Red Owl,Beniamino Bufano,1988,Mural/Public Art,39.981000,-75.155400
Refractive Light Spine,James Carpenter,1988,Over the entrance,39.956050,-75.194800
Regarding the Delaware,Carin Mincemoyer,2022,Lederer Pool fence,39.972220,-75.127475
Religious Liberty,Moses Jacob Ezekiel,1876,Mural/Public Art,39.950350,-75.148825
Remember Me,,2020,Attached to the fence,40.026700,-75.226900
Reproduction of parts of the Chateau d'Issy,Pierre Bullet (Architect),1929,Entrance,39.961600,-75.174400
Rev. Dr. John Witherspoon,Joseph Alexis Bailly,1876,Mural/Public Art,39.984050,-75.208900
"Rev. Dr. Martin Luther King, Jr. Memorial",Rebecca Rose,2009,Mural/Public Art,39.962975,-75.202260
The Revolutionary Soldier,Erwin Frey,1942,Mural/Public Art,39.972675,-75.190450
Richard Allen,Fern Cunningham-Terry,2016,Mural/Public Art,39.943115,-75.151985
Riders,William Daniel Travis,2012,Platform,39.951950,-75.160700
Rittenhouse Coffee Shop Decorations,,1855,Wall,39.951125,-75.172625
Rittenhouse Square Fountain,Paul Philippe Cret (Architect),1913,Mural/Public Art,39.949290,-75.171740
Rittenhouse Square Gates,Eric Berg,2010,Gardner shed gates,39.949250,-75.172725
Ritz Carlton Residence Fountain,Handel Architects,2009,Wall,39.951325,-75.164650
Ritz Screen,William Daley,1978,East wall,39.946550,-75.145300
River of Life,Masayuki Nagase,2014,Multi-level plaza,40.023810,-75.222675
Riverwalk,Andrew Leicester,1990,Mural/Public Art,39.950125,-75.140500
Road Race (Aluminum Bikes),Artesano Iron Works,2021,Wall,40.022275,-75.218080
Robert Morris,Paul Wayland Bartlett,1925,Mural/Public Art,39.947700,-75.148600
The Robert Morris Entrance,Walter Ballinger/Ballinger Company (Architects),1922,Entrance,39.955125,-75.168200
Robert Porter Memorial Plaque,,2007,Sidewalk,39.956877,-75.198700
Roberto Clemente,Phil Sumpter,1997,Courtyard,40.006575,-75.130000
Robin Roberts,Zenos Frudakis,2004,Mural/Public Art,39.904900,-75.165850
Rock Chair,Scott Burton,1981,Mural/Public Art,39.967175,-75.181450
Rock Form (Porthcurno),Barbara Hepworth,1964,Mural/Public Art,39.955800,-75.167400
Rocky,A. Thomas Schomberg,1980,Mural/Public Art,39.965125,-75.179300
Rocky Footprints,,1993,Top of the steps,39.965115,-75.180320
Rodin Museum Fountain,Paul Philippe Cret (Architect),1929,Mural/Public Art,39.961750,-75.174150
Roll of Honor,,1956,Courtyard (Southeast corner),39.952250,-75.163325
Roosevelt Apartments Entrance,Joseph Margolis (Architect),1927,Entrance,39.951020,-75.178310
Rose and the Firefighters,Isaiah Zagar,1995,Walls,39.942600,-75.159190
Rose Gate,,,Entrance,39.943375,-75.145050
The Roundabout,Alice Adams,1992,Plaza,39.947650,-75.157350
Roy G. Biv,Klip Collective,2022,Wall,39.950030,-75.162887
Royal Coat of Arms of the United Kingdom,,1924,Entrance,39.947320,-75.148480
Running Free,Henry Mitchell,1971,Mural/Public Art,39.956450,-75.190025
The Running of the Salmon,Robert Phillips,,Over the door,,
Russell Conwell,Boris Blai,1968,Conwell's burial site,39.981350,-75.155700
Rustic Pavilion,,2007,Mural/Public Art,39.965550,-75.182975
Sacred Heart of Jesus,Joseph Sibbel,1915,Over the North door,39.957575,-75.169010
Sagg Main Street,Kenneth Snelson,1966,Mural/Public Art,,
Saint Fiacre,Henry Mitchell,,Mural/Public Art,39.949950,-75.151650
Saint Francis of Assisi,,,Mural/Public Art,39.957310,-75.155325
Saint Francis of Assisi,,,Mural/Public Art,39.956250,-75.173125
Saint Hedwig,,,Mural/Public Art,39.965710,-75.177200
Saint Hubert,,,Mural/Public Art,40.030840,-75.034300
Saint James,,1887,Niche above the entrance arch,39.955000,-75.198250
Saint Joseph's University Hawks,,,Parking lot entrance posts,39.996650,-75.235800
Saint Mark's Gargoyles,John Notman (Architect),1849,Walls,39.948825,-75.168350
Saint Nicholas Church,,1976,Entrance and steeple,39.972075,-75.176360
Saint Paul,Joseph Sibbel,1915,South end of the front wall,39.957350,-75.169010
Saint Peter,Joseph Sibbel,1915,North end of the front wall,39.957650,-75.169010
Saint Vincent de Paul,,,Mural/Public Art,40.038200,-75.174390
Saint Vincent de Paul,,1868,Above the entrance,40.042675,-75.167425
Samuel D. Gross,Alexander Stirling Calder,1897,Mural/Public Art,39.948060,-75.158275
Satterlee General Hospital Marker,,1915,Mural/Public Art,39.949300,-75.210330
Schell Street Cosmos,Lynn Denton,2015,Wall,39.942330,-75.156740
Schell Street Walls,Isaiah Zagar,1996,Walls,39.942075,-75.156765
Schiller,Heinrich Manger,1885,Mural/Public Art,39.982750,-75.211800
Schuylkill Avenue Viaduct Decorative Barriers,,2021,Fence,39.952375,-75.182415
Schuylkill Banks Boardwalk Signs,,2014,Mural/Public Art,39.948100,-75.184675
"The Schuylkill Chained, The Schuylkill Freed",William Rush,1825,Roofs,39.966350,-75.183600
Schuylkill Navy War Memorial,,1950,Wall,39.985540,-75.202425
Schuylkill Permanent Bridge,,1932,Bridge column,39.954350,-75.180430
Science Leadership Academy Mosaics,,2006,North wall,39.955950,-75.175875
Science Leadership Academy Sign,,2006,Wall,39.955930,-75.176175
The Scientist,Khoren Der Harootian,1955,Mural/Public Art,39.974610,-75.191475
Score!,Gil Whitman,1976,Mural/Public Art,39.903800,-75.169900
Scottish Memorial,Terry Jones,2011,Mural/Public Art,39.944475,-75.143550
Scottish Rite Emblems,,1927,Front wall,39.942050,-75.168410
The Sculptural Installation for the 40th Street Corridor,Sandra Webberking,2013,Mural/Public Art,39.959075,-75.201855
Sculpture Garden Wall Fountain,Laurie Olin,2009,Wall,39.967375,-75.182650
The Seed,Christopher T. Ray,1976,Entrance,39.951175,-75.147550
SEPTA Towers,Gordon Heuther,2001,Roof and interior,40.023025,-75.077725
September 11 Memorial Labyrinth,,2006,Mural/Public Art,40.017900,-75.193400
"September 11, 2001 Memorial",Sikora Wells Appel,2012,Mural/Public Art,39.952750,-75.180350
Settling of the Seaboard,Wheeler Williams,1942,Mural/Public Art,39.972440,-75.190360
The Shade,Auguste Rodin,1881,East side of the gateway wall,39.961525,-75.174300
Shakespeare Memorial,Alexander Stirling Calder,1926,Mural/Public Art,39.958750,-75.171200
Shells,,2010,Either side of the East entrance,39.956600,-75.170950
Shimmer Wall,Ned Kahn,2013,South Wall,39.957660,-75.173060
Shofuso Japanese Lanterns,,,Mural/Public Art,39.981200,-75.212800
Shongun XXII,Ernest Shaw,1978,Mural/Public Art,39.952175,-75.203150
Sidewalk Symbols,,2023,Sidewalk,39.955610,-75.202575
The Sign Boy,Tom Miles,1994,Mural/Public Art,39.951485,-75.162725
The Signer,EvAngelos W. Frudakis,1980,Mural/Public Art,39.948825,-75.149000
Signers Walk,Franklin Mint,1975,Sidewalk,39.949260,-75.151575
Silas Weir Mitchell,Paul Philippe Cret (Architect),1929,Wall,39.949650,-75.167150
Silenus and the Infant Bacchus,Praxiteles,1885,Mural/Public Art,39.968730,-75.182725
The Singing Fountain,,2004,Mural/Public Art,39.929900,-75.163210
Sister Cities Fountain,Bryan Hanes,2012,Plaza,39.957610,-75.169325
Six in a Series of Tubular Forms,Paul Sisko,1979,Mural/Public Art,39.981465,-75.153000
Six Triangles,Ephraim Peleg,1979,Plaza,39.949025,-75.196700
Skin of the Bride,Isaiah Zagar,1991,Walls,39.955725,-75.143950
The Slave,Helene Sardeau,1940,Mural/Public Art,39.973775,-75.191060
Smashing Barriers,Steve Tobin,2006,Courtyard,40.012660,-75.202720
Smith Memorial Arch,Herbert Adams,1897,Mural/Public Art,39.977450,-75.206500
Social Consciousness,Jacob Epstein,1954,Mural/Public Art,39.952600,-75.194475
Society Hill Towers Fountain,I. M. Pei (Architect),1966,Courtyard/plaza,39.945450,-75.144700
Solidarity,,,Front wall,39.951660,-75.171100
South Street Laundromat Patio,Isaiah Zagar,2001,Walls,39.942350,-75.156660
Spanning the Continent,Robert Laurent,1937,Mural/Public Art,39.973275,-75.190700
Spectral Grove,Softlab,2019,Mural/Public Art,39.956560,-75.195915
Spheres,,300,Mural/Public Art,,
Spiral,Collin Robinson,2014,Bike rack,39.967625,-75.179675
Spiral Ears,Ming Fay,1995,Over the stairs behind security,39.953325,-75.161600
Spirit of '61,Henry Kirke Bush-Brown,1911,Mural/Public Art,39.949800,-75.164400
The Spirit of Enterprise,Jacques Lipchitz,1958,Mural/Public Art,39.973600,-75.190875
The Spirit of Girard,Bruno Lucchesi,2000,Mural/Public Art,39.973400,-75.170225
Spirit of Transportation,Karl Bitter,1895,North Waiting Room,39.956140,-75.182025
Split Button,Claes Oldenburg,1981,Mural/Public Art,39.952210,-75.193700
Spring & Triangle,Dina Wind,2016,Mural/Public Art,40.082700,-75.220150
Spring Garden Connector,Cloud Geshen,2016,Underneath the I95 bridge,39.960515,-75.140375
Spring Garden Farmers Market Sign,Frank Rushmore Watson (Architect),1889,Pediment,39.961520,-75.155360
Spring Garden School Entrance,Irwin T. Catharine (Architect),1931,Entrance,39.965100,-75.155850
Spring Garden Street - West River Drive Bridges,,1965,Bridge wall,39.964550,-75.182500
Spring Gardens Fence,,2001,Fence and gates,39.966200,-75.168750
St. Andrew's Episcopal Gargoyles,Wilson Brothers and Company (Architects),1883,South and East walls,39.960600,-75.194050
St. Andrew's Society Tablet,,1926,Courtyard wall,39.952120,-75.163700
St. Anthony Club Cherubs,Wilson Eyre (Architect),1888,Wall,39.952900,-75.177050
St. Augustine and St. Patrick,George Ignatius Lovatt Sr. (Architect),1907,Front wall,39.936300,-75.167350
St. Clement's Parish House Anchor,Horace Wells Sellers (Architect),1906,Front wall,39.956550,-75.173230
St. Elizabeth Catholic Church Crucifixion,,1993,Mural/Public Art,39.956950,-75.167700
St. Francis de Sales Catholic Church,Henry Dandurand Dagit (Architect),1907,Whole building,39.947150,-75.215194
St. George and the Dragon,Elkington and Company,1877,Mural/Public Art,39.983050,-75.205900
St. John Baptist de La Salle,,1956,Mural/Public Art,40.039040,-75.153290
St. John the Evangelist Catholic Church,Frank Rushmore Watson (Architect),1902,Entrance pillars,39.951275,-75.161510
St. John's Fire Memorial,,2011,Sidewalk,39.951375,-75.161500
St. Joseph and Jesus,,,St. Joe's Hospital Courtyard,39.971800,-75.163300
St. Joseph the Worker,Maurice Lowe,1967,Mural/Public Art,39.995600,-75.238125
St. Maron Church Cross and Mosaics,,1907,Front wall and entrance,39.935750,-75.160260
St. Martin's College for Indigent Boys Medallion,"Louis Carter Baker, Jr. (Architect)",1906,Over the college entrance,39.939090,-75.155225
St. Mary's School Doors,,1970,North entrance,39.946080,-75.149510
St. Mary's School Sign,,1970,West wall,39.945960,-75.149725
St. Matthew's Chapel Entrance,Isaac Pursell (Architect),1889,Chapel entrance,39.964605,-75.161525
St. Paul's Episcopal Church,,1928,Whole building.,40.079100,-75.208850
St. Rita of Cascia Medallion,,1907,Top of the alley gate,39.936225,-75.167400
St. Rita of Cascia Statue,,1970,Mural/Public Art,39.936100,-75.167400
St. Stephen Community House,,1923,South wall,39.950700,-75.156350
St. Vincent de Paul Parish Hall Eagle,,1851,West wall,40.038350,-75.174350
Stack of Books With People,,,Mural/Public Art,40.022550,-75.192750
Stack of Checkers,Charles Fahlen,1983,Building entrance overhang,39.931300,-75.162250
Starman in the Ancient Garden,Brower Hatcher,1990,Plaza,39.948150,-75.155550
State Shields,Louis Milione,1940,Wall,39.950550,-75.155400
The Statesman,Erwin Frey,1942,Mural/Public Art,39.972800,-75.190490
Station no. 6 - Celebration of Water,Ellen Fletcher,1989,Mural/Public Art,39.964950,-75.183300
Steel Woman II,Thomas Schutte,1999,Mural/Public Art,39.967150,-75.181425
Stele of S'akya-muni,,,Mural/Public Art,,
Stephen Girard,John Massey Rhind,1897,Mural/Public Art,39.966350,-75.182350
Stephen Girard,Alfred Seebode,1990,Mural/Public Art,39.920540,-75.18315
Stephen Girard Building Caryatid Columns,James H. Windrim (Architect),1896,"West wall, 2nd floor",39.951025,-75.160000
Steps (Philadelphia),Sol LeWitt,2010,Mural/Public Art,39.967100,-75.182300
Steve Carlton,Zenos Frudakis,2004,Mural/Public Art,39.906990,-75.167790
stikman (20th and Parkway),stikman,,Crosswalk,39.958715,-75.172123
stikman (25th and Pennsylvania NW),stikman,,West of the crosswalk,39.966850,-75.178900
stikman (25th and Pennsylvania SE),stikman,,Crosswalk,39.966475,-75.178900
stikman (Kelly Drive and Fairmount),stikman,,Crosswalk,39.967210,-75.180510
stikman (Pennsylvania and Fairmount),stikman,,Mural/Public Art,39.967340,-75.179260
stikman (Race and Logan Circle),stikman,,Crosswalk,39.957465,-75.171365
stikmen (22nd and Parkway),stikman,,Crosswalk,39.961665,-75.17500
stikmen (25th and Kelly Drive),stikman,,Crosswalk,39.966450,-75.179535
Stinger,John Parker,2005,Mural/Public Art,39.961020,-75.177810
Stone Age In America,John J. Boyle,1887,Mural/Public Art,39.971975,-75.190250
Stotesbury Mansion Entrance,Wilson Eyre (Architect),1870,Entrance,39.950580,-75.173500
Strawbridge and Clothier Building West Entrance,Edward Paul  Simon (Architect),1931,Above the entrance,39.951400,-75.154575
Striding Man,Bernard Brenner,1976,Mural/Public Art,39.902700,-75.241025
Striving,Charles Searles,1995,Mural/Public Art,39.956890,-75.198600
Stroll,William King,1995,South Street Footbridge,39.940850,-75.143150
The Study at University City,Shelly Bradbury,2016,Mural/Public Art,39.954510,-75.189820
Subject/Object Memory,Lauren Ewing,1990,Mural/Public Art,39.899475,-75.239700
Suburban Station,Isaiah Zagar,2012,Inside,39.954275,-75.168075
Suburban Station Clock,,1930,16th Street entrance,39.954150,-75.166750
The Summer Winter Community Garden Arch,,,Mural/Public Art,39.959000,-75.189000
Summer Winter Community Garden Mosaic,,,Mural/Public Art,39.958950,-75.189050
Sun Arc,Gary Weisman,1991,Plaza,39.926175,-75.163700
Sun Ra,Josey Stamm,2000,Retaining wall,40.036240,-75.177025
Sundial,Alexander Stirling Calder,1903,Mural/Public Art,39.983175,-75.212650
Susan Ann Detscher Pizzano Fountain Plaza,Jonathan Alderson,2002,Plaza,40.077500,-75.209000
Suzanne Roberts Theatre Sign,Zahner,2007,Entrance,39.944850,-75.165450
Swain House Busts,William H. Decker (Architect),1893,Walls,39.955700,-75.201350
Swann Memorial Fountain,Alexander Stirling Calder,1924,Mural/Public Art,39.957900,-75.170600
Swedish Settlements Plaque,,1909,Wall,39.951735,-75.163725
Symbiosis,Roxy Paine,2011,Mural/Public Art,39.965400,-75.178100
Synergy,Albert Paley,1987,Entrance (after the fact),39.962500,-75.168100
